"","data","model","execFolder","referenceDataset","gofStatistic","width","theoreticalCoverage","actualCoverage"
"44","X0569_4222343.csv","MultiHit","exec_8","X0569_4222343_clones","truncatedSqMeans",2.89129515561201,0.9,0.260416666666667
"45","X0569_4222343.csv","MultiHit","exec_8","X0569_4222343_clones","visibleCloneNumbers",319.03125,0.9,0.875
"46","X0569_4222341.csv","MixNB","exec_1","X0569-4222341","truncatedMeans",0.26208035821104,0.9,0.90625
"47","X0569_4222341.csv","MixNB","exec_1","X0569-4222341","truncatedSqMeans",3.28964682722624,0.9,0.755208333333333
"48","X0569_4222341.csv","MixNB","exec_1","X0569-4222341","visibleCloneNumbers",191.473958333333,0.9,1
"49","X0569_4222341.csv","MultiHit","exec_14","X0569-4222341","truncatedMeans",0.418179364353395,0.9,0.119791666666667
"50","X0569_4222341.csv","MultiHit","exec_14","X0569-4222341","truncatedSqMeans",5.0259791863037,0.9,0.380208333333333
"51","X0569_4222341.csv","MultiHit","exec_14","X0569-4222341","visibleCloneNumbers",602.25,0.9,0.9375
"52","X0013_151.csv","NB","exec_21","X0013-151","truncatedMeans",1.44261357324055,0.9,0
"53","X0013_151.csv","NB","exec_21","X0013-151","truncatedSqMeans",19.6640090753475,0.9,0.00520833333333334
"54","X0013_151.csv","NB","exec_21","X0013-151","visibleCloneNumbers",272.666666666667,0.9,1
"55","X0569_4222343.csv","MixNB","exec_3","X0569_4222343_clones","truncatedMeans",0.18645718011027,0.9,0.864583333333333
"56","X0569_4222343.csv","MixNB","exec_3","X0569_4222343_clones","truncatedSqMeans",2.31166295505887,0.9,0.5
"57","X0569_4222343.csv","MixNB","exec_3","X0569_4222343_clones","visibleCloneNumbers",209.25,0.9,1
"58","X0028_121D132312331.csv","NB","exec_20","X0028-121D132312331","truncatedMeans",0.823080684266052,0.9,0.0157068062827225
"59","X0028_121D132312331.csv","NB","exec_20","X0028-121D132312331","truncatedSqMeans",12.3510407148951,0.9,0.0209424083769634
"60","X0028_121D132312331.csv","NB","exec_20","X0028-121D132312331","visibleCloneNumbers",146.821989528796,0.9,1
"61","X0804_3181.csv","MultiHit","exec_12","X0804-3181","truncatedMeans",1.36232107900971,0.9,0.9375
"62","X0804_3181.csv","MultiHit","exec_12","X0804-3181","truncatedSqMeans",18.6247464913731,0.9,0.932291666666667
"63","X0804_3181.csv","MultiHit","exec_12","X0804-3181","visibleCloneNumbers",7872.28645833333,0.9,0
