"","data","model","execFolder","round","value"
"123","X0804_3181.csv","MixNB","exec_2",5,-1.11327919509046e+95
"124","X0804_3181.csv","MixNB","exec_2",6,-5.54783836793633e+93
"125","X0804_3181.csv","MixNB","exec_2",7,-1.81800571774835e+93
"126","X0804_3181.csv","MixNB","exec_2",8,-2.98501563401108e+92
"127","X0569_4222343.csv","MultiHit","exec_8",0,-1296226.35214616
"128","X0569_4222343.csv","MultiHit","exec_8",1,-796178.885294616
"129","X0569_4222343.csv","MultiHit","exec_8",2,-584869.226848369
"130","X0569_4222343.csv","MultiHit","exec_8",3,-463113.481669258
"131","X0569_4222343.csv","MultiHit","exec_8",4,-452702.640818929
"132","X0569_4222343.csv","MultiHit","exec_8",5,-451659.495207135
"133","X0569_4222343.csv","MultiHit","exec_8",6,-451586.336313243
"134","X0569_4222343.csv","MultiHit","exec_8",7,-451592.849619941
"135","X0569_4222343.csv","MultiHit","exec_8",8,-451426.168380018
"136","X0569_4222341.csv","MixNB","exec_1",0,-1167004.33370233
"137","X0569_4222341.csv","MixNB","exec_1",1,-801391.646698817
"138","X0569_4222341.csv","MixNB","exec_1",2,-613594.829452898
"139","X0569_4222341.csv","MixNB","exec_1",3,-543977.458838668
"140","X0569_4222341.csv","MixNB","exec_1",4,-520858.657383101
"141","X0569_4222341.csv","MixNB","exec_1",5,-518610.347604159
"142","X0569_4222341.csv","MixNB","exec_1",6,-518980.402713154
"143","X0569_4222341.csv","MixNB","exec_1",7,-519303.856283894
"144","X0569_4222341.csv","MixNB","exec_1",8,-519286.80740064
"145","X0569_4222341.csv","MultiHit","exec_14",0,-1260146.75041324
"146","X0569_4222341.csv","MultiHit","exec_14",1,-789575.636083324
"147","X0569_4222341.csv","MultiHit","exec_14",2,-625654.205289744
"148","X0569_4222341.csv","MultiHit","exec_14",3,-524483.153989923
"149","X0569_4222341.csv","MultiHit","exec_14",4,-518739.436032505
"150","X0569_4222341.csv","MultiHit","exec_14",5,-517485.047494418
"151","X0569_4222341.csv","MultiHit","exec_14",6,-517184.927634316
"152","X0569_4222341.csv","MultiHit","exec_14",7,-517757.263969509
"153","X0569_4222341.csv","MultiHit","exec_14",8,-517692.828795391
"154","X0013_151.csv","NB","exec_21",0,-1480229.54408253
"155","X0013_151.csv","NB","exec_21",1,-1209690.75025809
"156","X0013_151.csv","NB","exec_21",2,-1050636.11937147
"157","X0013_151.csv","NB","exec_21",3,-871212.048592904
"158","X0013_151.csv","NB","exec_21",4,-705318.070849744
"159","X0013_151.csv","NB","exec_21",5,-667929.67310899
"160","X0013_151.csv","NB","exec_21",6,-660075.027723491
"161","X0013_151.csv","NB","exec_21",7,-657839.035727406
"162","X0013_151.csv","NB","exec_21",8,-656627.859989522
"163","X0569_4222343.csv","MixNB","exec_3",0,-1199303.77949432
"164","X0569_4222343.csv","MixNB","exec_3",1,-812845.030033772
"165","X0569_4222343.csv","MixNB","exec_3",2,-577942.139883495
"166","X0569_4222343.csv","MixNB","exec_3",3,-471551.285821189
"167","X0569_4222343.csv","MixNB","exec_3",4,-455332.855578549
"168","X0569_4222343.csv","MixNB","exec_3",5,-454057.246643707
"169","X0569_4222343.csv","MixNB","exec_3",6,-454294.141463577
"170","X0569_4222343.csv","MixNB","exec_3",7,-454301.005314941
"171","X0569_4222343.csv","MixNB","exec_3",8,-454217.155302601
"172","X0028_121D132312331.csv","NB","exec_20",0,-826362.850049252
"173","X0028_121D132312331.csv","NB","exec_20",1,-650954.389250006
"174","X0028_121D132312331.csv","NB","exec_20",2,-437632.661856903
"175","X0028_121D132312331.csv","NB","exec_20",3,-413196.428542713
"176","X0028_121D132312331.csv","NB","exec_20",4,-395891.509176804
"177","X0028_121D132312331.csv","NB","exec_20",5,-389284.353573118
"178","X0028_121D132312331.csv","NB","exec_20",6,-386848.790956594
"179","X0028_121D132312331.csv","NB","exec_20",7,-386088.705380466
"180","X0028_121D132312331.csv","NB","exec_20",8,-385644.869223317
"181","X0804_3181.csv","MultiHit","exec_12",0,-1.80360721442886e+98
"182","X0804_3181.csv","MultiHit","exec_12",1,-5.42067174454543e+97
"183","X0804_3181.csv","MultiHit","exec_12",2,-2.99083007887871e+97
"184","X0804_3181.csv","MultiHit","exec_12",3,-3.04982532305241e+96
"185","X0804_3181.csv","MultiHit","exec_12",4,-2.4816248847104e+95
"186","X0804_3181.csv","MultiHit","exec_12",5,-7.07660832250602e+94
"187","X0804_3181.csv","MultiHit","exec_12",6,-38121.0940623533
"188","X0804_3181.csv","MultiHit","exec_12",7,-38123.6260682528
"189","X0804_3181.csv","MultiHit","exec_12",8,-38119.9020070205
